"Id","SalePrice"
1081,198243.514664892
1082,157367.386949675
1083,132502.186987229
1084,110518.775036839
1085,145237.266650545
1086,159008.941197465
1087,145517.395774376
1088,0
1089,154034.550533607
1090,603124.201477916
1091,141957.507436098
1092,116047.66387276
1093,0
1094,97552.2159346815
1095,121103.018295895
1096,83643.0283014718
1097,97301.0782277775
1098,161490.538932456
1099,143984.282063453
1100,140588.672147611
1101,162165.218021441
1102,144353.432936805
1103,147781.957241125
1104,183373.686407308
1105,0
1106,116678.211492324
1107,113834.687485811
1108,0
1109,0
1110,127365.21758499
1111,0
1112,189269.872373806
1113,0
1114,277894.228042307
1115,159179.963800173
1116,130049.205435325
1117,0
1118,95253.5000560369
1119,0
1120,126317.264375367
1121,117174.295979238
1122,108158.953542154
1123,224594.322207711
1124,0
1125,173979.58553834
1126,219376.807972665
1127,0
1128,0
1129,161371.197569668
1130,199217.865351025
1131,184783.856468251
1132,224518.859570482
1133,238906.071018123
1134,205352.792894185
1135,0
1136,270914.827871793
1137,0
1138,0
1139,368199.381463307
1140,0
1141,191656.121385356
1142,63264.7966095415
1143,0
1144,63011.228734269
1145,64947.6798598787
1146,147960.936335386
1147,0
1148,183914.644524868
1149,156059.388304158
1150,108949.776387519
1151,140961.107058481
1152,0
1153,122493.173223468
1154,109558.656311161
1155,0
1156,136140.208652744
1157,0
1158,0
1159,218973.723827953
1160,160368.166181062
1161,0
1162,193322.042958407
1163,258445.85387547
1164,270345.242097671
1165,307758.080259971
1166,0
1167,199998.909615701
1168,377477.484252865
1169,431591.786487645
1170,353581.52294668
1171,401858.832029979
1172,371144.504184121
1173,307245.584953968
1174,351772.261615163
1175,0
1176,199629.553570083
1177,0
1178,240856.215737321
1179,174608.051119045
1180,148462.458635736
1181,99100.9885498395
1182,183122.787256269
1183,122161.74780315
1184,118663.838043926
1185,100587.259134086
1186,96588.270317487
1187,103830.78308922
1188,146527.328110619
1189,131213.370084801
1190,135935.825666427
1191,152887.190303501
1192,380434.220329903
1193,257497.793868554
1194,295061.753438168
1195,353054.420791068
1196,280227.999650233
1197,336181.549937621
1198,315546.918441791
1199,324355.168378386
1200,338441.444049379
1201,340364.767555192
1202,334010.859084941
1203,0
1204,299492.548438015
1205,321267.111348642
1206,307337.258830097
1207,173450.407895226
1208,197593.653081786
1209,176805.895223281
1210,267313.582284539
1211,195090.677650062
1212,183822.290749953
1213,0
1214,0
1215,172448.719493771
1216,204554.66831454
1217,0
1218,0
1219,261048.521127446
1220,269981.410062029
1221,0
1222,294045.291437962
1223,419534.07014518
1224,0
1225,0
1226,259860.284371233
1227,325419.538269218
1228,234732.897032986
1229,223674.083592428
1230,380363.736579017
1231,195783.203057894
1232,130683.810664522
1233,211139.888598435
1234,153376.520258196
1235,208607.412039686
1236,199697.611686576
1237,205287.525404023
1238,189491.708785491
1239,175105.543689456
1240,160802.991493138
1241,0
1242,128692.789315845
1243,0
1244,0
1245,0
1246,109246.302819031
1247,0
1248,0
1249,0
1250,0
1251,271672.364411179
1252,355190.131354028
1253,180779.83920346
1254,158517.453095088
1255,0
1256,0
1257,193076.384040488
1258,242743.760178358
1259,137232.640146128
1260,184839.738375758
1261,126365.013221575
1262,174411.507490066
1263,141838.099527015
1264,125988.962377774
1265,0
1266,134977.780233946
1267,144941.064737228
1268,0
1269,134449.495751871
1270,130782.61139719
1271,122555.820459879
1272,115850.428279893
1273,144769.764372396
1274,148095.958975574
1275,124185.143901771
1276,137394.133209086
1277,107449.918775336
1278,0
1279,0
1280,135830.804893843
1281,127562.028836327
1282,0
1283,124613.10657888
1284,146630.413366309
1285,137807.46465724
1286,118596.472151465
1287,148750.543829892
1288,142883.0154905
1289,119005.942611144
1290,120823.335185142
1291,108764.051305466
1292,221951.78618362
1293,161324.238096752
1294,230430.406198672
1295,162141.070963307
1296,62112.8893140976
1297,74938.9647419047
1298,61937.3294501155
1299,164996.535071871
1300,139576.914738592
1301,142389.752177649
1302,145430.84717817
1303,181159.719042059
1304,0
1305,0
1306,133018.237939976
1307,0
1308,117121.555937556
1309,123442.668071834
1310,166858.582174149
1311,106804.603665047
1312,85111.1453593018
1313,161276.705230118
1314,149077.073118418
1315,120775.582690164
1316,155827.493826178
1317,180733.76979107
1318,138413.349689933
1319,131357.160809433
1320,138472.924190909
1321,102757.058323319
1322,90493.8803051768
1323,86297.4886866847
1324,108096.372955194
1325,144252.970653696
1326,31117.8699929073
1327,136246.038160242
1328,63053.9027220333
1329,213196.399889625
1330,88983.5068940654
1331,128163.048598425
1332,61819.7792738251
1333,168575.327983537
1334,75870.933969996
1335,120378.907047727
1336,104959.763610862
1337,239511.173882817
1338,111349.963728486
1339,113000.920531894
1340,89854.3494437828
1341,135477.207122488
1342,129936.753410483
1343,180088.45057791
1344,0
1345,0
1346,102173.091743506
1347,177099.709315819
1348,0
1349,131833.675952676
1350,117993.380505813
1351,0
1352,0
1353,0
1354,167619.940645605
1355,0
1356,0
1357,145116.209714324
1358,133080.681650397
1359,0
1360,118236.617210254
1361,113848.766260584
1362,194844.89091771
1363,303602.951424833
1364,167046.898242749
1365,0
1366,119864.943572226
1367,162388.10592864
1368,227505.817480711
1369,185493.878725226
1370,233196.734400574
1371,201463.783321299
1372,216704.115681724
1373,304940.64144517
1374,220594.525233005
1375,224552.223972973
1376,207581.121184035
1377,188842.076226412
1378,145460.212020999
1379,181578.66760554
1380,0
1381,213149.950364598
1382,222098.317594541
1383,167377.024194593
1384,169671.262616815
1385,106958.10955872
1386,0
1387,197798.622010127
1388,0
1389,220717.857821649
1390,265811.69413055
1391,0
1392,225455.912196581
1393,227639.80527753
1394,134194.026169394
1395,209574.504406486
1396,214004.860188027
1397,207311.057550829
1398,205021.687379246
1399,135565.723843704
1400,124522.396204488
1401,151973.849660059
1402,214889.654392953
1403,133619.904541842
1404,294554.954538204
1405,141957.507436098
1406,183524.191050301
1407,75194.4414162832
1408,146918.306907384
1409,127464.678603102
1410,135491.855019991
1411,101584.380604819
1412,19590.2218355227
1413,98871.5641606962
1414,132798.588128424
1415,134398.473836402
1416,172748.033062466
1417,146739.92646492
1418,182627.195110056
1419,131829.140133486
1420,114402.101751843
1421,166665.514286111
1422,168301.484232451
1423,190063.060016921
1424,189407.006050687
1425,171146.310793183
1426,200049.148738914
1427,112514.46369909
1428,156126.030451806
1429,48443.3823596981
1430,72667.029056117
1431,166008.446823857
1432,0
1433,98493.0112546931
1434,35447.1332429388
1435,287406.948239126
1436,281456.04225101
1437,216700.036267789
1438,172270.434164926
1439,287171.795949371
1440,147238.232969737
1441,0
1442,0
1443,321457.167367412
1444,284060.123750537
1445,0
1446,193238.858489296
1447,116177.77760391
1448,109460.632991148
1449,0
1450,51625.8616879802
1451,73804.0658876492
1452,136632.812686054
1453,64694.1700655516
1454,52479.770682317
1455,52770.9163844854
1456,75503.9918132354
1457,134716.424711486
1458,119715.529528092
1459,232499.463274508
